Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 57 (relational_expr -> relational_expr GT additive_expr .)
    NE              reduce using rule 57 (relational_expr -> relational_expr GT additive_expr .)
    AND             reduce using rule 57 (relational_expr -> relational_expr GT additive_expr .)
    OR              reduce using rule 57 (relational_expr -> relational_expr GT additive_expr .)
    SEMICOLON       reduce using rule 57 (relational_expr -> relational_expr GT additive_expr .)
    COMMA           reduce using rule 57 (relational_expr -> relational_expr GT additive_expr .)
    RPAREN          reduce using rule 57 (relational_expr -> relational_expr GT additive_expr .)
    RBRACKET        reduce using rule 57 (relational_expr -> relational_expr GT additive_expr .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95


state 126

    (58) relational_expr -> relational_expr GE additive_expr .
    (60) additive_expr -> additive_expr . PLUS term
    (61) additive_expr -> additive_expr . MINUS term

    LT              reduce using rule 58 (relational_expr -> relational_expr GE additive_expr .)
    LE              reduce using rule 58 (relational_expr -> relational_expr GE additive_expr .)
    GT              reduce using rule 58 (relational_expr -> relational_expr GE additive_expr .)
    GE              reduce using rule 58 (relational_expr -> relational_expr GE additive_expr .)
    EQ              reduce using rule 58 (relational_expr -> relational_expr GE additive_expr .)
    NE              reduce using rule 58 (relational_expr -> relational_expr GE additive_expr .)
    AND             reduce using rule 58 (relational_expr -> relational_expr GE additive_expr .)
    OR              reduce using rule 58 (relational_expr -> relational_expr GE additive_expr .)
    SEMICOLON       reduce using rule 58 (relational_expr -> relational_expr GE additive_expr .)
    COMMA           reduce using rule 58 (relational_expr -> relational_expr GE additive_expr .)
    RPAREN          reduce using rule 58 (relational_expr -> relational_expr GE additive_expr .)
    RBRACKET        reduce using rule 58 (relational_expr -> relational_expr GE additive_expr .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95


state 127

    (60) additive_expr -> additive_expr PLUS term .
    (63) term -> term . TIMES factor
    (64) term -> term . DIVIDE factor
    (65) term -> term . MOD factor

    PLUS            reduce using rule 60 (additive_expr -> additive_expr PLUS term .)
    MINUS           reduce using rule 60 (additive_expr -> additive_expr PLUS term .)
    LT              reduce using rule 60 (additive_expr -> additive_expr PLUS term .)
    LE              reduce using rule 60 (additive_expr -> additive_expr PLUS term .)
    GT              reduce using rule 60 (additive_expr -> additive_expr PLUS term .)
    GE              reduce using rule 60 (additive_expr -> additive_expr PLUS term .)
    EQ              reduce using rule 60 (additive_expr -> additive_expr PLUS term .)
    NE              reduce using rule 60 (additive_expr -> additive_expr PLUS term .)
    AND             reduce using rule 60 (additive_expr -> additive_expr PLUS term .)
    OR              reduce using rule 60 (additive_expr -> additive_expr PLUS term .)
    SEMICOLON       reduce using rule 60 (additive_expr -> additive_expr PLUS term .)
    COMMA           reduce using rule 60 (additive_expr -> additive_expr PLUS term .)
    RPAREN          reduce using rule 60 (additive_expr -> additive_expr PLUS term .)
    RBRACKET        reduce using rule 60 (additive_expr -> additive_expr PLUS term .)
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 98


state 128

    (61) additive_expr -> additive_expr MINUS term .
    (63) term -> term . TIMES factor
    (64) term -> term . DIVIDE factor
    (65) term -> term . MOD factor

    PLUS            reduce using rule 61 (additive_expr -> additive_expr MINUS term .)
    MINUS           reduce using rule 61 (additive_expr -> additive_expr MINUS term .)
    LT              reduce using rule 61 (additive_expr -> additive_expr MINUS term .)
    LE              reduce using rule 61 (additive_expr -> additive_expr MINUS term .)
    GT              reduce using rule 61 (additive_expr -> additive_expr MINUS term .)
    GE              reduce using rule 61 (additive_expr -> additive_expr MINUS term .)
    EQ              reduce using rule 61 (additive_expr -> additive_expr MINUS term .)
    NE              reduce using rule 61 (additive_expr -> additive_expr MINUS term .)
    AND             reduce using rule 61 (additive_expr -> additive_expr MINUS term .)
    OR              reduce using rule 61 (additive_expr -> additive_expr MINUS term .)
    SEMICOLON       reduce using rule 61 (additive_expr -> additive_expr MINUS term .)
    COMMA           reduce using rule 61 (additive_expr -> additive_expr MINUS term .)
    RPAREN          reduce using rule 61 (additive_expr -> additive_expr MINUS term .)
    RBRACKET        reduce using rule 61 (additive_expr -> additive_expr MINUS term .)
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 98


state 129

    (63) term -> term TIMES factor .

    TIMES           reduce using rule 63 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 63 (term -> term TIMES factor .)
    MOD             reduce using rule 63 (term -> term TIMES factor .)
    PLUS            reduce using rule 63 (term -> term TIMES factor .)
    MINUS           reduce using rule 63 (term -> term TIMES factor .)
    LT              reduce using rule 63 (term -> term TIMES factor .)
    LE              reduce using rule 63 (term -> term TIMES factor .)
    GT              reduce using rule 63 (term -> term TIMES factor .)
    GE              reduce using rule 63 (term -> term TIMES factor .)
    EQ              reduce using rule 63 (term -> term TIMES factor .)
    NE              reduce using rule 63 (term -> term TIMES factor .)
    AND             reduce using rule 63 (term -> term TIMES factor .)
    OR              reduce using rule 63 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 63 (term -> term TIMES factor .)
    COMMA           reduce using rule 63 (term -> term TIMES factor .)
    RPAREN          reduce using rule 63 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 63 (term -> term TIMES factor .)


state 130

    (64) term -> term DIVIDE factor .

    TIMES           reduce using rule 64 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 64 (term -> term DIVIDE factor .)
    MOD             reduce using rule 64 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 64 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 64 (term -> term DIVIDE factor .)
    LT              reduce using rule 64 (term -> term DIVIDE factor .)
    LE              reduce using rule 64 (term -> term DIVIDE factor .)
    GT              reduce using rule 64 (term -> term DIVIDE factor .)
    GE              reduce using rule 64 (term -> term DIVIDE factor .)
    EQ              reduce using rule 64 (term -> term DIVIDE factor .)
    NE              reduce using rule 64 (term -> term DIVIDE factor .)
    AND             reduce using rule 64 (term -> term DIVIDE factor .)
    OR              reduce using rule 64 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 64 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 64 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 64 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 64 (term -> term DIVIDE factor .)


state 131

    (65) term -> term MOD factor .

    TIMES           reduce using rule 65 (term -> term MOD factor .)
    DIVIDE          reduce using rule 65 (term -> term MOD factor .)
    MOD             reduce using rule 65 (term -> term MOD factor .)
    PLUS            reduce using rule 65 (term -> term MOD factor .)
    MINUS           reduce using rule 65 (term -> term MOD factor .)
    LT              reduce using rule 65 (term -> term MOD factor .)
    LE              reduce using rule 65 (term -> term MOD factor .)
    GT              reduce using rule 65 (term -> term MOD factor .)
    GE              reduce using rule 65 (term -> term MOD factor .)
    EQ              reduce using rule 65 (term -> term MOD factor .)
    NE              reduce using rule 65 (term -> term MOD factor .)
    AND             reduce using rule 65 (term -> term MOD factor .)
    OR              reduce using rule 65 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 65 (term -> term MOD factor .)
    COMMA           reduce using rule 65 (term -> term MOD factor .)
    RPAREN          reduce using rule 65 (term -> term MOD factor .)
    RBRACKET        reduce using rule 65 (term -> term MOD factor .)


state 132

    (69) factor -> LPAREN expr RPAREN .

    TIMES           reduce using rule 69 (factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 69 (factor -> LPAREN expr RPAREN .)
    MOD             reduce using rule 69 (factor -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 69 (factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 69 (factor -> LPAREN expr RPAREN .)
    LT              reduce using rule 69 (factor -> LPAREN expr RPAREN .)
    LE              reduce using rule 69 (factor -> LPAREN expr RPAREN .)
    GT              reduce using rule 69 (factor -> LPAREN expr RPAREN .)
    GE              reduce using rule 69 (factor -> LPAREN expr RPAREN .)
    EQ              reduce using rule 69 (factor -> LPAREN expr RPAREN .)
    NE              reduce using rule 69 (factor -> LPAREN expr RPAREN .)
    AND             reduce using rule 69 (factor -> LPAREN expr RPAREN .)
    OR              reduce using rule 69 (factor -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 69 (factor -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 69 (factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 69 (factor -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 69 (factor -> LPAREN expr RPAREN .)


state 133

    (77) factor -> ID LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 143


state 134

    (8) var_decl -> type ID ASSIGN expr SEMICOLON .

    FUNC            reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    BREAK           reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    CONTINUE        reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    INT             reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    FLOAT           reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    BOOL            reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    CHAR            reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    STRING          reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    IF              reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    WHILE           reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    FOR             reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    PRINT           reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    INPUT           reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    RETURN          reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    LBRACE          reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    ID              reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    $end            reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    RBRACE          reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)


state 135

    (9) var_decl -> type ID LBRACKET INT_LITERAL RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 144


state 136

    (80) arg_list -> arg_list COMMA expr .

    COMMA           reduce using rule 80 (arg_list -> arg_list COMMA expr .)
    RPAREN          reduce using rule 80 (arg_list -> arg_list COMMA expr .)


state 137

    (15) func_decl -> FUNC ID LPAREN param_list_opt RPAREN . block
    (21) block -> . LBRACE decl_or_stmt_list RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 145

state 138

    (18) param_list -> param_list COMMA . param
    (20) param -> . type ID
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . BOOL
    (13) type -> . CHAR
    (14) type -> . STRING

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24

    param                          shift and go to state 146
    type                           shift and go to state 113

state 139

    (20) param -> type ID .

    COMMA           reduce using rule 20 (param -> type ID .)
    RPAREN          reduce using rule 20 (param -> type ID .)


state 140

    (36) if_stmt -> IF LPAREN expr RPAREN block . elif_part else_part_opt
    (37) elif_part -> . ELIF LPAREN expr RPAREN block elif_part
    (38) elif_part -> . empty
    (82) empty -> .

    ELIF            shift and go to state 148
    ELSE            reduce using rule 82 (empty -> .)
    FUNC            reduce using rule 82 (empty -> .)
    BREAK           reduce using rule 82 (empty -> .)
    CONTINUE        reduce using rule 82 (empty -> .)
    INT             reduce using rule 82 (empty -> .)
    FLOAT           reduce using rule 82 (empty -> .)
    BOOL            reduce using rule 82 (empty -> .)
    CHAR            reduce using rule 82 (empty -> .)
    STRING          reduce using rule 82 (empty -> .)
    IF              reduce using rule 82 (empty -> .)
    WHILE           reduce using rule 82 (empty -> .)
    FOR             reduce using rule 82 (empty -> .)
    PRINT           reduce using rule 82 (empty -> .)
    INPUT           reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    LBRACE          reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    $end            reduce using rule 82 (empty -> .)
    RBRACE          reduce using rule 82 (empty -> .)

    elif_part                      shift and go to state 147
    empty                          shift and go to state 149

state 141

    (41) while_stmt -> WHILE LPAREN expr RPAREN block .

    FUNC            reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    BREAK           reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    CONTINUE        reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    INT             reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    FLOAT           reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    BOOL            reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    CHAR            reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    STRING          reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    IF              reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    WHILE           reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    FOR             reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    PRINT           reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    INPUT           reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    RETURN          reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    LBRACE          reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    ID              reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    $end            reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    RBRACE          reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)


state 142

    (42) for_stmt -> FOR LPAREN assignment SEMICOLON expr . SEMICOLON assignment RPAREN block

    SEMICOLON       shift and go to state 150


state 143

    (77) factor -> ID LPAREN arg_list_opt RPAREN .

    TIMES           reduce using rule 77 (factor -> ID LPAREN arg_list_opt RPAREN .)
    DIVIDE          reduce using rule 77 (factor -> ID LPAREN arg_list_opt RPAREN .)
    MOD             reduce using rule 77 (factor -> ID LPAREN arg_list_opt RPAREN .)
    PLUS            reduce using rule 77 (factor -> ID LPAREN arg_list_opt RPAREN .)
    MINUS           reduce using rule 77 (factor -> ID LPAREN arg_list_opt RPAREN .)
    LT              reduce using rule 77 (factor -> ID LPAREN arg_list_opt RPAREN .)
    LE              reduce using rule 77 (factor -> ID LPAREN arg_list_opt RPAREN .)
    GT              reduce using rule 77 (factor -> ID LPAREN arg_list_opt RPAREN .)
    GE              reduce using rule 77 (factor -> ID LPAREN arg_list_opt RPAREN .)
    EQ              reduce using rule 77 (factor -> ID LPAREN arg_list_opt RPAREN .)
    NE              reduce using rule 77 (factor -> ID LPAREN arg_list_opt RPAREN .)
    AND             reduce using rule 77 (factor -> ID LPAREN arg_list_opt RPAREN .)
    OR              reduce using rule 77 (factor -> ID LPAREN arg_list_opt RPAREN .)
    SEMICOLON       reduce using rule 77 (factor -> ID LPAREN arg_list_opt RPAREN .)
    COMMA           reduce using rule 77 (factor -> ID LPAREN arg_list_opt RPAREN .)
    RPAREN          reduce using rule 77 (factor -> ID LPAREN arg_list_opt RPAREN .)
    RBRACKET        reduce using rule 77 (factor -> ID LPAREN arg_list_opt RPAREN .)


state 144

    (9) var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .

    FUNC            reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    BREAK           reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    CONTINUE        reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    INT             reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    FLOAT           reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    BOOL            reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    CHAR            reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    STRING          reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    IF              reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    WHILE           reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    FOR             reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    PRINT           reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    INPUT           reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    RETURN          reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    LBRACE          reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    ID              reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    $end            reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)


state 145

    (15) func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .

    FUNC            reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    BREAK           reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    CONTINUE        reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    INT             reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    FLOAT           reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    BOOL            reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    CHAR            reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    STRING          reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    IF              reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    WHILE           reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    FOR             reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    PRINT           reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    INPUT           reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    RETURN          reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    LBRACE          reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    ID              reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    $end            reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    RBRACE          reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)


state 146

    (18) param_list -> param_list COMMA param .

    COMMA           reduce using rule 18 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 18 (param_list -> param_list COMMA param .)


state 147

    (36) if_stmt -> IF LPAREN expr RPAREN block elif_part . else_part_opt
    (39) else_part_opt -> . ELSE block
    (40) else_part_opt -> . empty
    (82) empty -> .

    ELSE            shift and go to state 152
    FUNC            reduce using rule 82 (empty -> .)
    BREAK           reduce using rule 82 (empty -> .)
    CONTINUE        reduce using rule 82 (empty -> .)
    INT             reduce using rule 82 (empty -> .)
    FLOAT           reduce using rule 82 (empty -> .)
    BOOL            reduce using rule 82 (empty -> .)
    CHAR            reduce using rule 82 (empty -> .)
    STRING          reduce using rule 82 (empty -> .)
    IF              reduce using rule 82 (empty -> .)
    WHILE           reduce using rule 82 (empty -> .)
    FOR             reduce using rule 82 (empty -> .)
    PRINT           reduce using rule 82 (empty -> .)
    INPUT           reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    LBRACE          reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    $end            reduce using rule 82 (empty -> .)
    RBRACE          reduce using rule 82 (empty -> .)

    else_part_opt                  shift and go to state 151
    empty                          shift and go to state 153

state 148

    (37) elif_part -> ELIF . LPAREN expr RPAREN block elif_part

    LPAREN          shift and go to state 154


state 149

    (38) elif_part -> empty .

    ELSE            reduce using rule 38 (elif_part -> empty .)
    FUNC            reduce using rule 38 (elif_part -> empty .)
    BREAK           reduce using rule 38 (elif_part -> empty .)
    CONTINUE        reduce using rule 38 (elif_part -> empty .)
    INT             reduce using rule 38 (elif_part -> empty .)
    FLOAT           reduce using rule 38 (elif_part -> empty .)
    BOOL            reduce using rule 38 (elif_part -> empty .)
    CHAR            reduce using rule 38 (elif_part -> empty .)
    STRING          reduce using rule 38 (elif_part -> empty .)
    IF              reduce using rule 38 (elif_part -> empty .)
    WHILE           reduce using rule 38 (elif_part -> empty .)
    FOR             reduce using rule 38 (elif_part -> empty .)
    PRINT           reduce using rule 38 (elif_part -> empty .)
    INPUT           reduce using rule 38 (elif_part -> empty .)
    RETURN          reduce using rule 38 (elif_part -> empty .)
    LBRACE          reduce using rule 38 (elif_part -> empty .)
    ID              reduce using rule 38 (elif_part -> empty .)
    $end            reduce using rule 38 (elif_part -> empty .)
    RBRACE          reduce using rule 38 (elif_part -> empty .)


state 150

    (42) for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON . assignment RPAREN block
    (33) assignment -> . location ASSIGN expr
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    ID              shift and go to state 83

    assignment                     shift and go to state 155
    location                       shift and go to state 25

state 151

    (36) if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .

    FUNC            reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    BREAK           reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    CONTINUE        reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    INT             reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    FLOAT           reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    BOOL            reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    CHAR            reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    STRING          reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    IF              reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    WHILE           reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    FOR             reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    PRINT           reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    INPUT           reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    RETURN          reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    LBRACE          reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    ID              reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    $end            reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    RBRACE          reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)


state 152

    (39) else_part_opt -> ELSE . block
    (21) block -> . LBRACE decl_or_stmt_list RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 156

state 153

    (40) else_part_opt -> empty .

    FUNC            reduce using rule 40 (else_part_opt -> empty .)
    BREAK           reduce using rule 40 (else_part_opt -> empty .)
    CONTINUE        reduce using rule 40 (else_part_opt -> empty .)
    INT             reduce using rule 40 (else_part_opt -> empty .)
    FLOAT           reduce using rule 40 (else_part_opt -> empty .)
    BOOL            reduce using rule 40 (else_part_opt -> empty .)
    CHAR            reduce using rule 40 (else_part_opt -> empty .)
    STRING          reduce using rule 40 (else_part_opt -> empty .)
    IF              reduce using rule 40 (else_part_opt -> empty .)
    WHILE           reduce using rule 40 (else_part_opt -> empty .)
    FOR             reduce using rule 40 (else_part_opt -> empty .)
    PRINT           reduce using rule 40 (else_part_opt -> empty .)
    INPUT           reduce using rule 40 (else_part_opt -> empty .)
    RETURN          reduce using rule 40 (else_part_opt -> empty .)
    LBRACE          reduce using rule 40 (else_part_opt -> empty .)
    ID              reduce using rule 40 (else_part_opt -> empty .)
    $end            reduce using rule 40 (else_part_opt -> empty .)
    RBRACE          reduce using rule 40 (else_part_opt -> empty .)


state 154

    (37) elif_part -> ELIF LPAREN . expr RPAREN block elif_part
    (47) expr -> . logic_or_expr
    (48) logic_or_expr -> . logic_or_expr OR logic_and_expr
    (49) logic_or_expr -> . logic_and_expr
    (50) logic_and_expr -> . logic_and_expr AND equality_expr
    (51) logic_and_expr -> . equality_expr
    (52) equality_expr -> . equality_expr EQ relational_expr
    (53) equality_expr -> . equality_expr NE relational_expr
    (54) equality_expr -> . relational_expr
    (55) relational_expr -> . relational_expr LT additive_expr
    (56) relational_expr -> . relational_expr LE additive_expr
    (57) relational_expr -> . relational_expr GT additive_expr
    (58) relational_expr -> . relational_expr GE additive_expr
    (59) relational_expr -> . additive_expr
    (60) additive_expr -> . additive_expr PLUS term
    (61) additive_expr -> . additive_expr MINUS term
    (62) additive_expr -> . term
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) term -> . term MOD factor
    (66) term -> . factor
    (67) factor -> . NOT factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expr RPAREN
    (70) factor -> . INT_LITERAL
    (71) factor -> . FLOAT_LITERAL
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . CHAR_LITERAL
    (75) factor -> . STRING_LITERAL
    (76) factor -> . location
    (77) factor -> . ID LPAREN arg_list_opt RPAREN
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 59
    MINUS           shift and go to state 57
    LPAREN          shift and go to state 60
    INT_LITERAL     shift and go to state 61
    FLOAT_LITERAL   shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 68

    expr                           shift and go to state 157
    logic_or_expr                  shift and go to state 51
    logic_and_expr                 shift and go to state 52
    equality_expr                  shift and go to state 53
    relational_expr                shift and go to state 54
    additive_expr                  shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 58
    location                       shift and go to state 67

state 155

    (42) for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment . RPAREN block

    RPAREN          shift and go to state 158


state 156

    (39) else_part_opt -> ELSE block .

    FUNC            reduce using rule 39 (else_part_opt -> ELSE block .)
